"YEAR","area_km2","area_acres","freq_1000","mean_km2","mean_acres","freq_mega","acres_max","acres_event","AZ_acres_max","AZ_name","CA_acres_max","CA_name","CO_acres_max","CO_name","ID_acres_max","ID_name","MT_acres_max","MT_name","NM_acres_max","NM_name","NV_acres_max","NV_name","OR_acres_max","OR_name","UT_acres_max","UT_name","WA_acres_max","WA_name","WY_acres_max","WY_name","area_acres_scaled","years_scaled","max_scaled","mean_scaled","mega_scaled"
"1984",3527.38816699403,871636.598587826,66,50.8862982861958,12574.2781494624,1,28870.1513741574,"rabbit 2","523.149531740424","bean patch","11262.9443555879","grimes fire","217.599908127518","elkhorn creek","8293.02647831529","cheat ii","18780.711971397","north hills",NA,NA,"22880.9021274213","bedell 4","28870.1513741574","rabbit 2","401.546774704643","out of","115.803106792488","yaxon canyon","129.15235158528","half moon",10.4080894373837,0,97.648568024234,98.8348465293265,100
"1985",9725.27328868406,2403167.36587271,119,80.0977881669193,19792.5944996628,2,122709.679908726,"wheeler #2","399.956214988168","no name","122709.679908726","wheeler #2","1880.47756316843","pinto mesa","63109.2126077063","crows nest","33028.137017574","butte fire",NA,NA,"97244.5072359256","amax 1","54323.1695762516","harney lk","2245.45024739632","pine creek","36905.4416274156","barker mtn","1033.03597406509","lyndas fire",28.6958818818858,2.77777777777778,88.5200052095375,89.9201588348857,91.6666666666667
"1986",4962.40300422962,1226236.48735397,85,56.6812519971659,14006.2423967962,1,68545.955256248,"bogus creek","2279.16330147973","hot air","12121.7083693623","los alamos",NA,NA,"53298.2744342363","blue butte","123.767784427157","dutch oven",NA,NA,"17228.4858670253","usaf 2","68545.955256248","bogus creek","6850.41700575527","oak grove","656.01478397376","ace creek","4176.97719697495","collins peak",14.6423165943707,5.55555555555556,93.7889677724294,97.0663573920734,100
"1987",6687.08916296466,1652415.71851933,82,79.529766509423,19652.2332913056,1,67997.1546955237,"king titus","11585.1141571327","tilla ii","67997.1546955237","king titus","1035.44636510171","paradox burn","62674.5437680835","browns crk","567.023014364761","jack creek",NA,NA,"14387.8891263842","rose creek","13623.5666972429","ryder creek","1336.18630912523","squaw creek","20379.1079296","coulee city","2390.64524092931","adams hill",19.7312625628063,8.33333333333333,93.8423542340789,90.0935062300694,100
"1988",14061.1559772299,3474587.31162271,78,178.445346354894,44094.8053820665,5,491780.297306305,"north fork","1897.19536783954","clover wash","13396.6467220487","piru fire","16201.7815762923","i do","491780.297306305","north fork","491780.297306305","north fork","2069.69220915876","unit 21","14561.4981641707","usaf 4","59610.2341077541","tepee butte","5672.51647047506","affleck park","22145.0628713114","white mountain","491780.297306305","north fork",41.4895560328218,11.1111111111111,52.6173918163816,59.9067028168414,66.6666666666667
"1989",2992.57749616918,739482.00376094,60,47.0683441430246,11630.8411344899,1,20066.1307168308,"dooley mtn","473.036990566032","south fork","4711.65650144009","thing #2","3288.75457629343","burned out","19467.0080072109","warm lake","2648.24514872653","six mile","1176.24617189721","swan canyon","9541.61513809479","big draw","20066.1307168308","dooley mtn","16698.4012246603","diamond peak","3455.19878904197","valley rd","3320.51584187718","ann's fire",8.83005009765439,13.8888888888889,98.5050094071709,100,100
"1990",3672.69539161969,907542.795758883,43,82.5977361176961,20410.3450916876,1,76964.7052369897,"pine springs","3485.60743598647","fresnal escape","20537.176537626","los padres","3691.15947521555","horsefly creek","72009.2232260826","thorn creek","33225.3405391905","bear three","1868.33324305926","devil hill","645.633242528914","skull creek","76964.7052369897","pine springs","14380.8158897676","big hollow","24840.6626635796","locust grove",NA,NA,10.8368402632648,16.6666666666667,92.9700049193486,89.1572311196431,100
"1991",1982.03450655302,489771.39282287,38,49.9678817819267,12347.3324888292,2,138105.377361935,"blaine c","3158.19639997988","cumero mtn","5971.62320838648","geysers fire","473.296031804903","coal creek","8333.01589886134","rush creek","138105.377361935","blaine c","199.028031437075","snare mesa","1176.96427508709","flat ck","68799.7233527833","warner creek","2354.88718464968","julius flat","6229.53676479278","lincoln 3","8635.83110087097","dry cottonwood",5.84829098345711,19.4444444444444,87.0223358001487,99.1151265267662,91.6666666666667
"1992",5036.29990925789,1244496.81026022,61,80.2665289484931,19834.2912548627,2,150473.865496762,"black ridge","743.396802157723","state park","17411.5998704986","gulch fire","133.591432234953","roc creek","150473.865496762","black ridge","955.296792778181","three mile","68.6645025735332","mud springs","37771.871610162","coffee pot","29633.4024907284","lone pine","3800.9276751526","deseret/spring canyon","871.393408947064","oh no","384.707859912728","dell creek",14.8603605295057,22.2222222222222,85.8191485865642,89.8686629551757,91.6666666666667
"1993",2456.79451510803,607087.145842208,19,124.896577242404,30862.6163634275,1,38534.6598065981,"green meadows","450.914704370506","spud rock","38534.6598065981","green meadows","559.51374285076","nw ruby","2937.87963572158","rr mp","146.771243279623","little paw","15738.4652720712","snf assist","3267.85213301741","white rock","1506.77286542329","butte creek","3468.29546252653","flat canyon","575.54902714267","sprague 2",NA,NA,7.24914181030117,25,96.7084197341006,76.2485790788455,100
"1994",9212.8731982189,2276550.5460545,114,78.5848624696271,19418.7424181019,4,170693.383824902,"rabbit creek","15072.582974152","rincon* nps","50713.593776792","hwy 41","8687.52032038807","north fork","170693.383824902","rabbit creek","15051.1804145886","little wolf","6192.92012792319","big rocks","13715.0304028705","goose crk","41896.881857323","swamp cr","13830.7845258091","black willow","42086.755963218","hatchery creek","3404.51879435888","row fire",27.1839683308944,27.7777777777778,83.8522254143816,90.3818696257877,75
"1995",3477.15078360222,859222.67080088,43,77.3777972124872,19120.4700972806,1,30742.969320836,"twin butte","7256.35918528676","lost ","8549.22198118954","el monte","267.683448549148","spring creek","30742.969320836","twin butte","3463.89717283081","grant coul","158.148762946448","unit 8","11345.6676632887","battle creek","19258.6973129241","indian ft","9231.17563103846","milford pass","260.920692715736","pot peak","464.084398204768","dead horse",10.259856480111,30.5555555555556,97.4663832186012,90.7502387106289,100
"1996",15284.0979493388,3776782.85415287,120,125.231397100641,30945.35215222,4,219538.586335435,"cox's well","53249.0659776755","bridger knoll","106920.436720941","highway 58","16610.91683191","archuleta mesa","219538.586335435","cox's well","43498.6915279647","swet creek","16610.91683191","archuleta mesa","71058.6236284595","dutch flat","53802.0944460819","bogus creek","178453.514016229","leamington complex","37709.7108398675","cold creek","4252.09264806868","fayette fire",45.098030297588,33.3333333333333,79.1006403811116,76.1463996117156,75
"1997",1773.25112411034,438179.895460365,19,87.8657977027553,21712.1114592561,1,4697.97088242197,"cottonwood creek",NA,NA,"4543.57541894017","lokern two","49.6099338977907","jones cyn","3189.63312384011","calf creek","206.132549095629","dry lake","252.500319374019","unit 48","1495.36324628226","mustang 2","4697.97088242197","cottonwood creek","873.468459312557","no name","1321.74315268564","corral cyn",NA,NA,5.23224420475661,36.1111111111111,100,87.5495375724244,100
